Date,Value
2010-03-05,4.59
2010-03-08,4.53
2010-03-09,4.52
2010-03-10,4.56
2010-03-11,4.44
2010-03-12,4.4
2010-03-15,4.39
2010-03-16,4.35
2010-03-17,4.3
2010-03-18,4.09
2010-03-19,4.17
2010-03-22,4.08
2010-03-23,4.13
2010-03-24,4.11
2010-03-25,3.98
2010-03-26,3.87
2010-03-29,3.84
2010-03-30,3.97
2010-03-31,3.87
2010-04-01,4.09
2010-04-05,4.28
2010-04-06,4.15
2010-04-07,4.02
2010-04-08,3.91
2010-04-09,4.07
2010-04-12,4.01
2010-04-13,4.16
2010-04-14,4.2
2010-04-15,3.99
2010-04-16,4.04
2010-04-19,3.94
2010-04-20,3.98
2010-04-21,3.96
2010-04-22,4.13
2010-04-23,4.26
2010-04-26,4.26
2010-04-27,4.22
2010-04-28,4.27
2010-04-29,3.98
2010-04-30,3.92
2010-05-03,4.0
2010-05-04,4.01
2010-05-05,3.99
2010-05-06,3.93
2010-05-07,4.02
2010-05-10,4.17
2010-05-11,4.13
2010-05-12,4.28
2010-05-13,4.34
2010-05-14,4.31
2010-05-17,4.4
2010-05-18,4.34
2010-05-19,4.16
2010-05-20,4.11
2010-05-21,4.04
2010-05-24,4.02
2010-05-25,4.05
2010-05-26,4.16
2010-05-27,4.29
2010-05-28,4.34
2010-06-01,4.25
2010-06-02,4.42
2010-06-03,4.69
2010-06-04,4.8
2010-06-07,4.92
2010-06-08,4.81
2010-06-09,4.68
2010-06-10,4.65
2010-06-11,4.78
2010-06-14,5.01
2010-06-15,5.19
2010-06-16,4.98
2010-06-17,5.16
2010-06-18,5.0
2010-06-21,4.87
2010-06-22,4.76
2010-06-23,4.8
2010-06-24,4.75
2010-06-25,4.86
2010-06-28,4.72
2010-06-29,4.55
2010-06-30,4.62
2010-07-01,4.85
2010-07-02,4.69
2010-07-06,4.68
2010-07-07,4.57
2010-07-08,4.4
2010-07-09,4.4
2010-07-12,4.39
2010-07-13,4.35
2010-07-14,4.31
2010-07-15,4.59
2010-07-16,4.52
2010-07-19,4.51
2010-07-20,4.59
2010-07-21,4.51
2010-07-22,4.64
2010-07-23,4.58
2010-07-26,4.61
2010-07-27,4.68
2010-07-28,4.77
2010-07-29,4.83
2010-07-30,4.92
2010-08-02,4.7
2010-08-03,4.64
2010-08-04,4.74
2010-08-05,4.6
2010-08-06,4.47
2010-08-09,4.31
2010-08-10,4.3
2010-08-11,4.33
2010-08-12,4.3
2010-08-13,4.33
2010-08-16,4.23
2010-08-17,4.27
2010-08-18,4.24
2010-08-19,4.17
2010-08-20,4.12
2010-08-23,4.07
2010-08-24,4.04
2010-08-25,3.87
2010-08-26,3.82
2010-08-27,3.65
2010-08-30,3.81
2010-08-31,3.82
2010-09-01,3.76
2010-09-02,3.75
2010-09-03,3.94
2010-09-07,3.85
2010-09-08,3.81
2010-09-09,3.77
2010-09-10,3.88
2010-09-13,3.94
2010-09-14,3.97
2010-09-15,4.0
2010-09-16,4.06
2010-09-17,4.02
2010-09-20,3.82
2010-09-21,3.92
2010-09-22,3.97
2010-09-23,4.02
2010-09-24,3.88
2010-09-27,3.8
2010-09-28,3.84
2010-09-29,3.96
2010-09-30,3.87
2010-10-01,3.8
2010-10-04,3.73
2010-10-05,3.74
2010-10-06,3.87
2010-10-07,3.62
2010-10-08,3.65
2010-10-11,3.6
2010-10-12,3.63
2010-10-13,3.7
2010-10-14,3.66
2010-10-15,3.54
2010-10-18,3.43
2010-10-19,3.51
2010-10-20,3.54
2010-10-21,3.37
2010-10-22,3.33
2010-10-25,3.32
2010-10-26,3.35
2010-10-27,3.29
2010-10-28,3.89
2010-10-29,4.04
2010-11-01,3.83
2010-11-02,3.87
2010-11-03,3.84
2010-11-04,3.86
2010-11-05,3.94
2010-11-08,4.09
2010-11-09,4.21
2010-11-10,4.05
2010-11-11,3.93
2010-11-12,3.8
2010-11-15,3.845
2010-11-16,3.818
2010-11-17,4.03
2010-11-18,4.007
2010-11-19,4.164
2010-11-22,4.271
2010-11-23,4.264
2010-11-24,4.267
2010-11-26,4.399
2010-11-29,4.21
2010-11-30,4.18
2010-12-01,4.269
2010-12-02,4.343
2010-12-03,4.349
2010-12-06,4.488
2010-12-07,4.393
2010-12-08,4.606
2010-12-09,4.435
2010-12-10,4.417
2010-12-13,4.42
2010-12-14,4.255
2010-12-15,4.222
2010-12-16,4.048
2010-12-17,4.066
2010-12-20,4.237
2010-12-21,4.059
2010-12-22,4.152
2010-12-23,4.083
2010-12-27,4.112
2010-12-28,4.216
2010-12-29,4.287
2010-12-30,4.338
2010-12-31,4.405
2011-01-03,4.65
2011-01-04,4.669
2011-01-05,4.473
2011-01-06,4.434
2011-01-07,4.422
2011-01-10,4.399
2011-01-11,4.481
2011-01-12,4.531
2011-01-13,4.407
2011-01-14,4.48
2011-01-18,4.425
2011-01-19,4.561
2011-01-20,4.695
2011-01-21,4.736
2011-01-24,4.58
2011-01-25,4.473
2011-01-26,4.491
2011-01-27,4.316
2011-01-28,4.323
2011-01-31,4.42
2011-02-01,4.347
2011-02-02,4.429
2011-02-03,4.337
2011-02-04,4.31
2011-02-07,4.104
2011-02-08,4.04
2011-02-09,4.044
2011-02-10,3.986
2011-02-11,3.91
2011-02-14,3.925
2011-02-15,3.976
2011-02-16,3.921
2011-02-17,3.868
2011-02-18,3.876
2011-02-22,3.867
2011-02-23,3.9
2011-02-24,3.793
2011-02-25,4.005
2011-02-28,4.037
2011-03-01,3.873
2011-03-02,3.818
2011-03-03,3.778
2011-03-04,3.809
2011-03-07,3.927
2011-03-08,3.864
2011-03-09,3.93
2011-03-10,3.83
2011-03-11,3.889
2011-03-14,3.914
2011-03-15,3.941
2011-03-16,3.938
2011-03-17,4.158
2011-03-18,4.168
2011-03-21,4.161
2011-03-22,4.254
2011-03-23,4.335
2011-03-24,4.244
2011-03-25,4.403
2011-03-28,4.374
2011-03-29,4.24
2011-03-30,4.355
2011-03-31,4.389
2011-04-01,4.362
2011-04-04,4.289
2011-04-05,4.231
2011-04-06,4.146
2011-04-07,4.057
2011-04-08,4.041
2011-04-11,4.108
2011-04-12,4.098
2011-04-13,4.141
2011-04-14,4.212
2011-04-15,4.204
2011-04-18,4.138
2011-04-19,4.262
2011-04-20,4.31
2011-04-21,4.412
2011-04-25,4.389
2011-04-26,4.387
2011-04-27,4.377
2011-04-28,4.571
2011-04-29,4.698
2011-05-02,4.693
2011-05-03,4.67
2011-05-04,4.577
2011-05-05,4.261
2011-05-06,4.235
2011-05-09,4.154
2011-05-10,4.246
2011-05-11,4.181
2011-05-12,4.194
2011-05-13,4.246
2011-05-16,4.318
2011-05-17,4.182
2011-05-18,4.198
2011-05-19,4.094
2011-05-20,4.23
2011-05-23,4.346
2011-05-24,4.345
2011-05-25,4.379
2011-05-26,4.326
2011-05-27,4.518
2011-05-31,4.666
2011-06-01,4.629
2011-06-02,4.794
2011-06-03,4.707
2011-06-06,4.827
2011-06-07,4.831
2011-06-08,4.847
2011-06-09,4.674
2011-06-10,4.757
2011-06-13,4.646
2011-06-14,4.581
2011-06-15,4.577
2011-06-16,4.412
2011-06-17,4.325
2011-06-20,4.317
2011-06-21,4.388
2011-06-22,4.317
2011-06-23,4.193
2011-06-24,4.229
2011-06-27,4.256
2011-06-28,4.357
2011-06-29,4.315
2011-06-30,4.374
2011-07-01,4.311
2011-07-05,4.363
2011-07-06,4.217
2011-07-07,4.133
2011-07-08,4.205
2011-07-11,4.288
2011-07-12,4.333
2011-07-13,4.403
2011-07-14,4.378
2011-07-15,4.546
2011-07-18,4.546
2011-07-19,4.533
2011-07-20,4.5
2011-07-21,4.395
2011-07-22,4.399
2011-07-25,4.386
2011-07-26,4.37
2011-07-27,4.37
2011-07-28,4.244
2011-07-29,4.145
2011-08-01,4.188
2011-08-02,4.155
2011-08-03,4.09
2011-08-04,3.941
2011-08-05,3.941
2011-08-08,3.935
2011-08-09,3.994
2011-08-10,4.003
2011-08-11,4.108
2011-08-12,4.06
2011-08-15,4.024
2011-08-16,3.932
2011-08-17,3.933
2011-08-18,3.892
2011-08-19,3.94
2011-08-22,3.889
2011-08-23,3.993
2011-08-24,3.922
2011-08-25,3.931
2011-08-26,3.931
2011-08-29,3.857
2011-08-30,3.909
2011-08-31,4.054
2011-09-01,4.05
2011-09-02,3.872
2011-09-06,3.938
2011-09-07,3.94
2011-09-08,3.98
2011-09-09,3.915
2011-09-12,3.885
2011-09-13,3.98
2011-09-14,4.039
2011-09-15,3.878
2011-09-16,3.809
2011-09-19,3.829
2011-09-20,3.798
2011-09-21,3.73
2011-09-22,3.705
2011-09-23,3.701
2011-09-26,3.782
2011-09-27,3.827
2011-09-28,3.759
2011-09-29,3.747
2011-09-30,3.666
2011-10-03,3.617
2011-10-04,3.638
2011-10-05,3.57
2011-10-06,3.598
2011-10-07,3.481
2011-10-10,3.541
2011-10-11,3.616
2011-10-12,3.489
2011-10-13,3.531
2011-10-14,3.703
2011-10-17,3.688
2011-10-18,3.553
2011-10-19,3.586
2011-10-20,3.63
2011-10-21,3.629
2011-10-24,3.604
2011-10-25,3.658
2011-10-26,3.59
2011-10-27,3.524
2011-10-28,3.923
2011-10-31,3.934
2011-11-01,3.781
2011-11-02,3.749
2011-11-03,3.778
2011-11-04,3.783
2011-11-07,3.696
2011-11-08,3.745
2011-11-09,3.652
2011-11-10,3.649
2011-11-11,3.584
2011-11-14,3.458
2011-11-15,3.404
2011-11-16,3.344
2011-11-17,3.41
2011-11-18,3.316
2011-11-21,3.399
2011-11-22,3.415
2011-11-23,3.46
2011-11-25,3.542
2011-11-28,3.364
2011-11-29,3.633
2011-11-30,3.55
2011-12-01,3.648
2011-12-02,3.584
2011-12-05,3.461
2011-12-06,3.487
2011-12-07,3.421
2011-12-08,3.457
2011-12-09,3.317
2011-12-12,3.254
2011-12-13,3.279
2011-12-14,3.136
2011-12-15,3.127
2011-12-16,3.127
2011-12-19,3.096
2011-12-20,3.128
2011-12-21,3.155
2011-12-22,3.169
2011-12-23,3.114
2011-12-27,3.112
2011-12-28,3.084
2011-12-29,3.027
2011-12-30,2.989
2012-01-03,2.993
2012-01-04,3.096
2012-01-05,2.98
2012-01-06,3.062
2012-01-09,3.011
2012-01-10,2.941
2012-01-11,2.774
2012-01-12,2.697
2012-01-13,2.67
2012-01-17,2.488
2012-01-18,2.472
2012-01-19,2.322
2012-01-20,2.343
2012-01-23,2.525
2012-01-24,2.554
2012-01-25,2.729
2012-01-26,2.605
2012-01-27,2.678
2012-01-30,2.713
2012-01-31,2.503
2012-02-01,2.382
2012-02-02,2.554
2012-02-03,2.499
2012-02-06,2.55
2012-02-07,2.472
2012-02-08,2.448
2012-02-09,2.477
2012-02-10,2.477
2012-02-13,2.431
2012-02-14,2.532
2012-02-15,2.425
2012-02-16,2.567
2012-02-17,2.684
2012-02-21,2.626
2012-02-22,2.643
2012-02-23,2.621
2012-02-24,2.55
2012-02-27,2.446
2012-02-28,2.519
2012-02-29,2.616
2012-03-01,2.463
2012-03-02,2.484
2012-03-05,2.355
2012-03-06,2.356
2012-03-07,2.302
2012-03-08,2.272
2012-03-09,2.324
2012-03-12,2.269
2012-03-13,2.299
2012-03-14,2.284
2012-03-15,2.279
2012-03-16,2.326
2012-03-19,2.351
2012-03-20,2.335
2012-03-21,2.36
2012-03-22,2.269
2012-03-23,2.275
2012-03-26,2.226
2012-03-27,2.208
2012-03-28,2.191
2012-03-29,2.149
2012-03-30,2.126
2012-04-02,2.152
2012-04-03,2.187
2012-04-04,2.141
2012-04-05,2.089
2012-04-09,2.107
2012-04-10,2.031
2012-04-11,1.984
2012-04-12,1.983
2012-04-13,1.981
2012-04-16,2.016
2012-04-17,1.951
2012-04-18,1.951
2012-04-19,1.907
2012-04-20,1.927
2012-04-23,2.007
2012-04-24,1.975
2012-04-25,2.068
2012-04-26,2.036
2012-04-27,2.186
2012-04-30,2.285
2012-05-01,2.371
2012-05-02,2.253
2012-05-03,2.34
2012-05-04,2.279
2012-05-07,2.336
2012-05-08,2.393
2012-05-09,2.465
2012-05-10,2.487
2012-05-11,2.509
2012-05-14,2.431
2012-05-15,2.5
2012-05-16,2.618
2012-05-17,2.594
2012-05-18,2.742
2012-05-21,2.609
2012-05-22,2.707
2012-05-23,2.737
2012-05-24,2.647
2012-05-25,2.568
2012-05-29,2.429
2012-05-30,2.418
2012-05-31,2.422
2012-06-01,2.326
2012-06-04,2.415
2012-06-05,2.446
2012-06-06,2.421
2012-06-07,2.274
2012-06-08,2.299
2012-06-11,2.218
2012-06-12,2.232
2012-06-13,2.185
2012-06-14,2.495
2012-06-15,2.467
2012-06-18,2.635
2012-06-19,2.545
2012-06-20,2.517
2012-06-21,2.582
2012-06-22,2.625
2012-06-25,2.694
2012-06-26,2.767
2012-06-27,2.774
2012-06-28,2.722
2012-06-29,2.824
2012-07-02,2.824
2012-07-03,2.899
2012-07-05,2.945
2012-07-06,2.776
2012-07-09,2.883
2012-07-10,2.737
2012-07-11,2.853
2012-07-12,2.874
2012-07-13,2.874
2012-07-16,2.801
2012-07-17,2.796
2012-07-18,2.973
2012-07-19,2.999
2012-07-20,3.081
2012-07-23,3.117
2012-07-24,3.187
2012-07-25,3.07
2012-07-26,3.105
2012-07-27,3.01
2012-07-30,3.214
2012-07-31,3.209
2012-08-01,3.171
2012-08-02,2.92
2012-08-03,2.877
2012-08-06,2.908
2012-08-07,2.964
2012-08-08,2.933
2012-08-09,2.945
2012-08-10,2.77
2012-08-13,2.729
2012-08-14,2.834
2012-08-15,2.748
2012-08-16,2.724
2012-08-17,2.719
2012-08-20,2.776
2012-08-21,2.775
2012-08-22,2.826
2012-08-23,2.802
2012-08-24,2.702
2012-08-27,2.653
2012-08-28,2.614
2012-08-29,2.634
2012-08-30,2.748
2012-08-31,2.799
2012-09-04,2.854
2012-09-05,2.795
2012-09-06,2.776
2012-09-07,2.682
2012-09-10,2.812
2012-09-11,2.992
2012-09-12,3.063
2012-09-13,3.037
2012-09-14,2.943
2012-09-17,2.865
2012-09-18,2.773
2012-09-19,2.762
2012-09-20,2.797
2012-09-21,2.885
2012-09-24,2.837
2012-09-25,2.924
2012-09-26,3.023
2012-09-27,3.297
2012-09-28,3.32
2012-10-01,3.48
2012-10-02,3.531
2012-10-03,3.395
2012-10-04,3.406
2012-10-05,3.396
2012-10-08,3.403
2012-10-09,3.467
2012-10-10,3.475
2012-10-11,3.604
2012-10-12,3.611
2012-10-15,3.486
2012-10-16,3.437
2012-10-17,3.47
2012-10-18,3.587
2012-10-19,3.617
2012-10-22,3.452
2012-10-23,3.535
2012-10-24,3.45
2012-10-25,3.434
2012-10-26,3.4
2012-10-29,3.471
2012-10-30,3.691
2012-10-31,3.692
2012-11-01,3.699
2012-11-02,3.554
2012-11-05,3.554
2012-11-06,3.617
2012-11-07,3.578
2012-11-08,3.608
2012-11-09,3.503
2012-11-12,3.57
2012-11-13,3.739
2012-11-14,3.76
2012-11-15,3.703
2012-11-16,3.79
2012-11-19,3.719
2012-11-20,3.832
2012-11-21,3.903
2012-11-23,3.901
2012-11-26,3.73
2012-11-27,3.769
2012-11-28,3.696
2012-11-29,3.648
2012-11-30,3.561
2012-12-03,3.591
2012-12-04,3.539
2012-12-05,3.7
2012-12-06,3.666
2012-12-07,3.551
2012-12-10,3.46
2012-12-11,3.412
2012-12-12,3.382
2012-12-13,3.347
2012-12-14,3.314
2012-12-17,3.358
2012-12-18,3.418
2012-12-19,3.32
2012-12-20,3.462
2012-12-21,3.451
2012-12-24,3.346
2012-12-26,3.392
2012-12-27,3.354
2012-12-28,3.469
2012-12-31,3.351
2013-01-02,3.233
2013-01-03,3.198
2013-01-04,3.287
2013-01-07,3.266
2013-01-08,3.218
2013-01-09,3.113
2013-01-10,3.193
2013-01-11,3.327
2013-01-14,3.373
2013-01-15,3.455
2013-01-16,3.435
2013-01-17,3.494
2013-01-18,3.566
2013-01-22,3.558
2013-01-23,3.554
2013-01-24,3.446
2013-01-25,3.444
2013-01-28,3.289
2013-01-29,3.226
2013-01-30,3.335
2013-01-31,3.339
2013-02-01,3.301
2013-02-04,3.315
2013-02-05,3.399
2013-02-06,3.418
2013-02-07,3.285
2013-02-08,3.272
2013-02-11,3.279
2013-02-12,3.23
2013-02-13,3.306
2013-02-14,3.163
2013-02-15,3.153
2013-02-19,3.272
2013-02-20,3.279
2013-02-21,3.246
2013-02-22,3.291
2013-02-25,3.414
2013-02-26,3.427
2013-02-27,3.434
2013-02-28,3.486
2013-03-01,3.456
2013-03-04,3.529
2013-03-05,3.529
2013-03-06,3.47
2013-03-07,3.582
2013-03-08,3.629
2013-03-11,3.649
2013-03-12,3.645
2013-03-13,3.68
2013-03-14,3.812
2013-03-15,3.872
2013-03-18,3.882
2013-03-19,3.969
2013-03-20,3.96
2013-03-21,3.935
2013-03-22,3.927
2013-03-25,3.865
2013-03-26,3.976
2013-03-27,4.068
2013-03-28,4.024
2013-04-01,4.015
2013-04-02,3.969
2013-04-03,3.9
2013-04-04,3.947
2013-04-05,4.125
2013-04-08,4.082
2013-04-09,4.017
2013-04-10,4.085
2013-04-11,4.139
2013-04-12,4.222
2013-04-15,4.137
2013-04-16,4.16
2013-04-17,4.214
2013-04-18,4.401
2013-04-19,4.408
2013-04-22,4.267
2013-04-23,4.238
2013-04-24,4.166
2013-04-25,4.167
2013-04-26,4.152
2013-04-29,4.392
2013-04-30,4.343
2013-05-01,4.326
2013-05-02,4.025
2013-05-03,4.041
2013-05-06,4.011
2013-05-07,3.92
2013-05-08,3.978
2013-05-09,3.983
2013-05-10,3.91
2013-05-13,3.925
2013-05-14,4.024
2013-05-15,4.07
2013-05-16,3.932
2013-05-17,4.055
2013-05-20,4.09
2013-05-21,4.192
2013-05-22,4.186
2013-05-23,4.261
2013-05-24,4.237
2013-05-28,4.174
2013-05-29,4.148
2013-05-30,4.023
2013-05-31,3.984
2013-06-03,3.991
2013-06-04,3.998
2013-06-05,4.001
2013-06-06,3.827
2013-06-07,3.828
2013-06-10,3.8
2013-06-11,3.724
2013-06-12,3.777
2013-06-13,3.814
2013-06-14,3.733
2013-06-17,3.875
2013-06-18,3.905
2013-06-19,3.963
2013-06-20,3.877
2013-06-21,3.771
2013-06-24,3.739
2013-06-25,3.647
2013-06-26,3.707
2013-06-27,3.582
2013-06-28,3.565
2013-07-01,3.577
2013-07-02,3.654
2013-07-03,3.69
2013-07-05,3.617
2013-07-08,3.741
2013-07-09,3.657
2013-07-10,3.68
2013-07-11,3.613
2013-07-12,3.644
2013-07-15,3.674
2013-07-16,3.677
2013-07-17,3.629
2013-07-18,3.812
2013-07-19,3.789
2013-07-22,3.677
2013-07-23,3.743
2013-07-24,3.698
2013-07-25,3.644
2013-07-26,3.555
2013-07-29,3.459
2013-07-30,3.432
2013-07-31,3.446
2013-08-01,3.387
2013-08-02,3.347
2013-08-05,3.319
2013-08-06,3.318
2013-08-07,3.247
2013-08-08,3.297
2013-08-09,3.23
2013-08-12,3.31
2013-08-13,3.285
2013-08-14,3.342
2013-08-15,3.419
2013-08-16,3.368
2013-08-19,3.463
2013-08-20,3.444
2013-08-21,3.46
2013-08-22,3.545
2013-08-23,3.485
2013-08-26,3.513
2013-08-27,3.534
2013-08-28,3.567
2013-08-29,3.618
2013-08-30,3.581
2013-09-03,3.666
2013-09-04,3.683
2013-09-05,3.575
2013-09-06,3.53
2013-09-09,3.605
2013-09-10,3.584
2013-09-11,3.567
2013-09-12,3.638
2013-09-13,3.677
2013-09-16,3.738
2013-09-17,3.745
2013-09-18,3.713
2013-09-19,3.72
2013-09-20,3.687
2013-09-23,3.602
2013-09-24,3.492
2013-09-25,3.493
2013-09-26,3.498
2013-09-27,3.589
2013-09-30,3.56
2013-10-01,3.609
2013-10-02,3.542
2013-10-03,3.499
2013-10-04,3.506
2013-10-07,3.629
2013-10-08,3.716
2013-10-09,3.679
2013-10-10,3.723
2013-10-11,3.776
2013-10-14,3.82
2013-10-15,3.79
2013-10-16,3.769
2013-10-17,3.757
2013-10-18,3.764
2013-10-21,3.668
2013-10-22,3.581
2013-10-23,3.619
2013-10-24,3.629
2013-10-25,3.707
2013-10-28,3.569
2013-10-29,3.496
2013-10-30,3.62
2013-10-31,3.581
2013-11-01,3.513
2013-11-04,3.445
2013-11-05,3.466
2013-11-06,3.498
2013-11-07,3.519
2013-11-08,3.559
2013-11-11,3.574
2013-11-12,3.617
2013-11-13,3.566
2013-11-14,3.605
2013-11-15,3.66
2013-11-18,3.617
2013-11-19,3.556
2013-11-20,3.674
2013-11-21,3.702
2013-11-22,3.768
2013-11-25,3.789
2013-11-26,3.818
2013-11-27,3.895
2013-11-29,3.954
2013-12-02,3.988
2013-12-03,3.976
2013-12-04,3.96
2013-12-05,4.132
2013-12-06,4.114
2013-12-09,4.232
2013-12-10,4.237
2013-12-11,4.337
2013-12-12,4.409
2013-12-13,4.351
2013-12-16,4.279
2013-12-17,4.287
2013-12-18,4.251
2013-12-19,4.46
2013-12-20,4.418
2013-12-23,4.463
2013-12-24,4.416
2013-12-26,4.433
2013-12-27,4.407
2013-12-30,4.427
2013-12-31,4.23
2014-01-02,4.321
2014-01-03,4.304
2014-01-06,4.306
2014-01-07,4.299
2014-01-08,4.216
2014-01-09,4.005
2014-01-10,4.053
2014-01-13,4.274
2014-01-14,4.369
2014-01-15,4.325
2014-01-16,4.382
2014-01-17,4.326
2014-01-20,4.326
2014-01-21,4.431
2014-01-22,4.689
2014-01-23,4.73
2014-01-24,5.182
2014-01-27,4.847
2014-01-28,5.033
2014-01-29,5.557
2014-01-30,5.011
2014-01-31,4.943
2014-02-03,4.905
2014-02-04,5.375
2014-02-05,5.03
2014-02-06,4.931
2014-02-07,4.775
2014-02-10,4.579
2014-02-11,4.824
2014-02-12,4.822
2014-02-13,5.223
2014-02-14,5.214
2014-02-17,5.214
2014-02-18,5.551
2014-02-19,6.149
2014-02-20,6.064
2014-02-21,6.135
2014-02-24,5.445
2014-02-25,5.096
2014-02-26,4.855
2014-02-27,4.511
2014-02-28,4.609
2014-03-03,4.492
2014-03-04,4.667
2014-03-05,4.523
2014-03-06,4.662
2014-03-07,4.618
2014-03-10,4.651
2014-03-11,4.605
2014-03-12,4.49
2014-03-13,4.383
2014-03-14,4.425
2014-03-17,4.536
2014-03-18,4.456
2014-03-19,4.484
2014-03-20,4.369
2014-03-21,4.313
2014-03-24,4.276
2014-03-25,4.411
2014-03-26,4.402
2014-03-27,4.584
2014-03-28,4.485
2014-03-31,4.371
2014-04-01,4.276
2014-04-02,4.364
2014-04-03,4.47
2014-04-04,4.439
2014-04-07,4.476
2014-04-08,4.534
2014-04-09,4.586
2014-04-10,4.655
2014-04-11,4.62
2014-04-14,4.56
2014-04-15,4.567
2014-04-16,4.53
2014-04-17,4.741
2014-04-21,4.697
2014-04-22,4.739
2014-04-23,4.73
2014-04-24,4.705
2014-04-25,4.647
2014-04-28,4.795
2014-04-29,4.831
2014-04-30,4.815
2014-05-01,4.719
2014-05-02,4.674
2014-05-05,4.688
2014-05-06,4.799
2014-05-07,4.74
2014-05-08,4.572
2014-05-09,4.531
2014-05-12,4.434
2014-05-13,4.358
2014-05-14,4.367
2014-05-15,4.469
2014-05-16,4.413
2014-05-19,4.47
2014-05-20,4.552
2014-05-21,4.473
2014-05-22,4.359
2014-05-23,4.405
2014-05-27,4.505
2014-05-28,4.619
2014-05-29,4.559
2014-05-30,4.542
2014-06-02,4.612
2014-06-03,4.629
2014-06-04,4.64
2014-06-05,4.701
2014-06-06,4.71
2014-06-09,4.645
2014-06-10,4.53
2014-06-11,4.508
2014-06-12,4.762
2014-06-13,4.739
2014-06-16,4.707
2014-06-17,4.709
2014-06-18,4.659
2014-06-20,4.531
2014-06-23,4.446
2014-06-24,4.535
2014-06-25,4.553
2014-06-26,4.4
2014-06-27,4.409
2014-06-30,4.461
2014-07-01,4.455
2014-07-02,4.357
2014-07-03,4.406
2014-07-07,4.225
2014-07-08,4.204
2014-07-09,4.17
2014-07-10,4.12
2014-07-11,4.146
2014-07-14,4.147
2014-07-15,4.097
2014-07-16,4.119
2014-07-17,3.954
2014-07-18,3.951
2014-07-21,3.849
2014-07-22,3.772
2014-07-23,3.762
2014-07-24,3.847
2014-07-25,3.781
2014-07-28,3.747
2014-07-29,3.808
2014-07-30,3.786
2014-07-31,3.841
2014-08-01,3.798
2014-08-04,3.834
2014-08-05,3.897
2014-08-06,3.933
2014-08-07,3.876
2014-08-08,3.962
2014-08-11,3.965
2014-08-12,3.974
2014-08-13,3.831
2014-08-14,3.906
2014-08-15,3.776
2014-08-18,3.792
2014-08-19,3.877
2014-08-20,3.823
2014-08-21,3.889
2014-08-22,3.84
2014-08-25,3.937
2014-08-26,3.911
2014-08-27,3.957
2014-08-28,4.044
2014-08-29,4.065
2014-09-02,3.89
2014-09-03,3.847
2014-09-04,3.819
2014-09-05,3.793
2014-09-08,3.876
2014-09-09,3.984
2014-09-10,3.954
2014-09-11,3.823
2014-09-12,3.857
2014-09-15,3.931
2014-09-16,3.995
2014-09-17,4.013
2014-09-18,3.91
2014-09-19,3.837
2014-09-22,3.85
2014-09-23,3.816
2014-09-24,3.911
2014-09-25,3.971
2014-09-26,3.984
2014-09-29,4.154
2014-09-30,4.121
2014-10-01,4.023
2014-10-02,3.932
2014-10-03,4.039
2014-10-06,3.898
2014-10-07,3.957
2014-10-08,3.855
2014-10-09,3.845
2014-10-10,3.859
2014-10-13,3.916
2014-10-14,3.816
2014-10-15,3.8
2014-10-16,3.796
2014-10-17,3.766
2014-10-20,3.67
2014-10-21,3.711
2014-10-22,3.659
2014-10-23,3.622
2014-10-24,3.623
2014-10-27,3.561
2014-10-28,3.649
2014-10-29,3.728
2014-10-30,3.827
2014-10-31,3.873
2014-11-03,4.046
2014-11-04,4.129
2014-11-05,4.194
2014-11-06,4.404
2014-11-07,4.412
2014-11-10,4.255
2014-11-11,4.247
2014-11-12,4.185
2014-11-13,3.977
2014-11-14,4.02
2014-11-17,4.341
2014-11-18,4.244
2014-11-19,4.371
2014-11-20,4.489
2014-11-21,4.266
2014-11-24,4.151
2014-11-25,4.282
2014-11-26,4.355
2014-11-28,4.088
2014-12-01,4.007
2014-12-02,3.874
2014-12-03,3.805
2014-12-04,3.649
2014-12-05,3.802
2014-12-08,3.595
2014-12-09,3.652
2014-12-10,3.706
2014-12-11,3.634
2014-12-12,3.795
2014-12-15,3.719
2014-12-16,3.619
2014-12-17,3.702
2014-12-18,3.642
2014-12-19,3.464
2014-12-22,3.144
2014-12-23,3.171
2014-12-24,3.03
2014-12-26,3.007
2014-12-29,3.189
2014-12-30,3.094
2014-12-31,2.889
2015-01-02,3.003
2015-01-05,2.882
2015-01-06,2.938
2015-01-07,2.871
2015-01-08,2.927
2015-01-09,2.946
2015-01-12,2.795
2015-01-13,2.943
2015-01-14,3.233
2015-01-15,3.158
2015-01-16,3.127
2015-01-20,2.831
2015-01-21,2.974
2015-01-22,2.835
2015-01-23,2.986
2015-01-26,2.881
2015-01-27,2.981
2015-01-28,2.866
2015-01-29,2.719
2015-01-30,2.691
2015-02-02,2.68
2015-02-03,2.754
2015-02-04,2.662
2015-02-05,2.6
2015-02-06,2.579
2015-02-09,2.597
2015-02-10,2.677
2015-02-11,2.797
2015-02-12,2.713
2015-02-13,2.804
2015-02-17,2.759
2015-02-18,2.831
2015-02-19,2.834
2015-02-20,2.951
2015-02-23,2.879
2015-02-24,2.902
2015-02-25,2.894
2015-02-26,2.697
2015-02-27,2.734
2015-03-02,2.698
2015-03-03,2.712
2015-03-04,2.769
2015-03-05,2.841
2015-03-06,2.839
2015-03-09,2.678
2015-03-10,2.732
2015-03-11,2.824
2015-03-12,2.734
2015-03-13,2.727
2015-03-16,2.716
2015-03-17,2.855
2015-03-18,2.92
2015-03-19,2.813
